copy_id,resource_id,barcode,condition,location,status,purchase_date,notes,checkout_count,last_checkout
32-001,32,BAR-32-001,1,E1-3-1,0,2024-01-30,"First copy - Good",0,
33-001,33,BAR-33-001,1,F1-2-4,0,2024-01-31,"First copy - Restricted access",0,
34-001,34,BAR-34-001,1,B1-3-3,0,2024-01-31,"First copy - Excellent",0,
35-001,35,BAR-35-001,1,B1-3-2,0,2024-02-01,"First copy - Like new",0,
36-001,36,BAR-36-001,1,E1-2-2,0,2024-02-01,"First copy - Good",0,
37-001,37,BAR-37-001,1,E1-3-3,0,2024-02-02,"First copy - Excellent",0,
38-001,38,BAR-38-001,1,E1-3-3,0,2024-02-02,"First copy - Good",0,
39-001,39,BAR-39-001,1,F1-1-1,0,2024-02-03,"First copy - Excellent",0,
40-001,40,BAR-40-001,1,G1-1-2,0,2024-02-03,"First copy - New",0,
41-001,41,BAR-41-001,1,A1-1-1,0,2024-02-04,"First copy - Standard",0,
42-001,42,BAR-42-001,1,A1-1-2,0,2024-02-04,"First copy - Standard",0,
43-001,43,BAR-43-001,1,A1-1-3,0,2024-02-05,"First copy - Standard",0,
44-001,44,BAR-44-001,1,A1-1-4,0,2024-02-05,"First copy - Standard",0,
45-001,45,BAR-45-001,1,A1-1-5,0,2024-02-06,"First copy - Standard",0,
46-001,46,BAR-46-001,1,A1-1-6,0,2024-02-06,"First copy - Standard",0,
47-001,47,BAR-47-001,1,A1-1-7,0,2024-02-07,"First copy - Standard",0,
48-001,48,BAR-48-001,1,A1-1-8,0,2024-02-07,"First copy - Standard",0,
49-001,49,BAR-49-001,1,A1-1-9,0,2024-02-08,"First copy - Standard",0,
50-001,50,BAR-50-001,1,A1-1-10,0,2024-02-08,"First copy - Standard",0,
51-001,51,BAR-51-001,1,A1-1-11,0,2024-02-09,"First copy - Standard",0,
52-001,52,BAR-52-001,1,A1-1-12,0,2024-02-09,"First copy - Standard",0,
53-001,53,BAR-53-001,1,A1-1-13,0,2024-02-10,"First copy - Standard",0,
54-001,54,BAR-54-001,1,A1-1-14,0,2024-02-10,"First copy - Standard",0,
55-001,55,BAR-55-001,1,A1-1-15,0,2024-02-11,"First copy - Standard",0,
56-001,56,BAR-56-001,1,A1-1-16,0,2024-02-11,"First copy - Standard",0,
57-001,57,BAR-57-001,1,A1-1-17,0,2024-02-12,"First copy - Standard",0,
58-001,58,BAR-58-001,1,A1-1-18,0,2024-02-12,"First copy - Standard",0,
59-001,59,BAR-59-001,1,A1-1-19,0,2024-02-13,"First copy - Standard",0,
60-001,60,BAR-60-001,1,A1-1-20,0,2024-02-13,"First copy - Standard",0,
61-001,61,BAR-61-001,1,A1-1-21,0,2024-02-14,"First copy - Standard",0,
62-001,62,BAR-62-001,1,A1-1-22,0,2024-02-14,"First copy - Standard",0,
63-001,63,BAR-63-001,1,A1-1-23,0,2024-02-15,"First copy - Standard",0,
64-001,64,BAR-64-001,1,A1-1-24,0,2024-02-15,"First copy - Standard",0,
65-001,65,BAR-65-001,1,A1-1-25,0,2024-02-16,"First copy - Standard",0,
66-001,66,BAR-66-001,1,A1-1-26,0,2024-02-16,"First copy - Standard",0,
67-001,67,BAR-67-001,1,A1-1-27,0,2024-02-17,"First copy - Standard",0,
68-001,68,BAR-68-001,1,A1-1-28,0,2024-02-17,"First copy - Standard",0,
69-001,69,BAR-69-001,1,A1-1-29,0,2024-02-18,"First copy - Standard",0,
70-001,70,BAR-70-001,1,A1-1-30,0,2024-02-18,"First copy - Standard",0,
71-001,71,BAR-71-001,1,A1-1-31,0,2024-02-19,"First copy - Standard",0,
72-001,72,BAR-72-001,1,A1-1-32,0,2024-02-19,"First copy - Standard",0,
73-001,73,BAR-73-001,1,A1-1-33,0,2024-02-20,"First copy - Standard",0,
74-001,74,BAR-74-001,1,A1-1-34,0,2024-02-20,"First copy - Standard",0,
75-001,75,BAR-75-001,1,A1-1-35,0,2024-02-21,"First copy - Standard",0,
76-001,76,BAR-76-001,1,A1-1-36,0,2024-02-21,"First copy - Standard",0,
77-001,77,BAR-77-001,1,A1-1-37,0,2024-02-22,"First copy - Standard",0,
78-001,78,BAR-78-001,1,A1-1-38,0,2024-02-22,"First copy - Standard",0,
79-001,79,BAR-79-001,1,A1-1-39,0,2024-02-23,"First copy - Standard",0,
80-001,80,BAR-80-001,1,A1-1-40,0,2024-02-23,"First copy - Standard",0,
81-001,81,BAR-81-001,1,A1-1-41,0,2024-02-24,"First copy - Standard",0,
82-001,82,BAR-82-001,1,A1-1-42,0,2024-02-24,"First copy - Standard",0,
83-001,83,BAR-83-001,1,A1-1-43,0,2024-02-25,"First copy - Standard",0,
84-001,84,BAR-84-001,1,A1-1-44,0,2024-02-25,"First copy - Standard",0,
85-001,85,BAR-85-001,1,A1-1-45,0,2024-02-26,"First copy - Standard",0,
86-001,86,BAR-86-001,1,A1-1-46,0,2024-02-26,"First copy - Standard",0,
87-001,87,BAR-87-001,1,A1-1-47,0,2024-02-27,"First copy - Standard",0,
88-001,88,BAR-88-001,1,A1-1-48,0,2024-02-27,"First copy - Standard",0,
89-001,89,BAR-89-001,1,A1-1-49,0,2024-02-28,"First copy - Standard",0,
90-001,90,BAR-90-001,1,A1-1-50,0,2024-02-28,"First copy - Standard",0,
91-001,91,BAR-91-001,1,A1-1-51,0,2024-02-29,"First copy - Standard",0,
92-001,92,BAR-92-001,1,A1-1-52,0,2024-02-29,"First copy - Standard",0,
93-001,93,BAR-93-001,1,A1-1-53,0,2024-03-01,"First copy - Standard",0,
94-001,94,BAR-94-001,1,A1-1-54,0,2024-03-01,"First copy - Standard",0,
95-001,95,BAR-95-001,1,A1-1-55,0,2024-03-02,"First copy - Standard",0,
96-001,96,BAR-96-001,1,A1-1-56,0,2024-03-02,"First copy - Standard",0,
97-001,97,BAR-97-001,1,A1-1-57,0,2024-03-03,"First copy - Standard",0,
98-001,98,BAR-98-001,1,A1-1-58,0,2024-03-03,"First copy - Standard",0,
99-001,99,BAR-99-001,1,A1-1-59,0,2024-03-04,"First copy - Standard",0,
100-001,100,BAR-100-001,1,A1-1-60,0,2024-03-04,"First copy - Standard",0,
101-001,101,BAR-101-001,1,A1-1-61,0,2024-03-05,"First copy - Standard",0,
102-001,102,BAR-102-001,1,A1-1-62,0,2024-03-05,"First copy - Standard",0,
103-001,103,BAR-103-001,1,A1-1-63,0,2024-03-06,"First copy - Standard",0,
104-001,104,BAR-104-001,1,A1-1-64,0,2024-03-06,"First copy - Standard",0,
105-001,105,BAR-105-001,1,A1-1-65,0,2024-03-07,"First copy - Standard",0,
106-001,106,BAR-106-001,1,A1-1-66,0,2024-03-07,"First copy - Standard",0,
107-001,107,BAR-107-001,1,A1-1-67,0,2024-03-08,"First copy - Standard",0,
108-001,108,BAR-108-001,1,A1-1-68,0,2024-03-08,"First copy - Standard",0,
109-001,109,BAR-109-001,1,A1-1-69,0,2024-03-09,"First copy - Standard",0,
110-001,110,BAR-110-001,1,A1-1-70,0,2024-03-09,"First copy - Standard",0,
111-001,111,BAR-111-001,1,A1-1-71,0,2024-03-10,"First copy - Standard",0,
112-001,112,BAR-112-001,1,A1-1-72,0,2024-03-10,"First copy - Standard",0,
113-001,113,BAR-113-001,1,A1-1-73,0,2024-03-11,"First copy - Standard",0,
114-001,114,BAR-114-001,1,A1-1-74,0,2024-03-11,"First copy - Standard",0,
115-001,115,BAR-115-001,1,A1-1-75,0,2024-03-12,"First copy - Standard",0,
116-001,116,BAR-116-001,1,A1-1-76,0,2024-03-12,"First copy - Standard",0,
117-001,117,BAR-117-001,1,A1-1-77,0,2024-03-13,"First copy - Standard",0,
118-001,118,BAR-118-001,1,A1-1-78,0,2024-03-13,"First copy - Standard",0,
119-001,119,BAR-119-001,1,A1-1-79,0,2024-03-14,"First copy - Standard",0,
120-001,120,BAR-120-001,1,A1-1-80,0,2024-03-14,"First copy - Standard",0,
121-001,121,BAR-121-001,1,A1-1-81,0,2024-03-15,"First copy - Standard",0,
122-001,122,BAR-122-001,1,A1-1-82,0,2024-03-15,"First copy - Standard",0,
123-001,123,BAR-123-001,1,A1-1-83,0,2024-03-16,"First copy - Standard",0,
124-001,124,BAR-124-001,1,A1-1-84,0,2024-03-16,"First copy - Standard",0,
125-001,125,BAR-125-001,1,A1-1-85,0,2024-03-17,"First copy - Standard",0,
126-001,126,BAR-126-001,1,A1-1-86,0,2024-03-17,"First copy - Standard",0,
127-001,127,BAR-127-001,1,A1-1-87,0,2024-03-18,"First copy - Standard",0,
128-001,128,BAR-128-001,1,A1-1-88,0,2024-03-18,"First copy - Standard",0,
129-001,129,BAR-129-001,1,A1-1-89,0,2024-03-19,"First copy - Standard",0,
130-001,130,BAR-130-001,1,A1-1-90,0,2024-03-19,"First copy - Standard",0,
131-001,131,BAR-131-001,1,A1-1-91,0,2024-03-20,"First copy - Standard",0,
132-001,132,BAR-132-001,1,A1-1-92,0,2024-03-20,"First copy - Standard",0,
133-001,133,BAR-133-001,1,A1-1-93,0,2024-03-21,"First copy - Standard",0,
134-001,134,BAR-134-001,1,A1-1-94,0,2024-03-21,"First copy - Standard",0,
135-001,135,BAR-135-001,1,A1-1-95,0,2024-03-22,"First copy - Standard",0,
136-001,136,BAR-136-001,1,A1-1-96,0,2024-03-22,"First copy - Standard",0,
137-001,137,BAR-137-001,1,A1-1-97,0,2024-03-23,"First copy - Standard",0,
138-001,138,BAR-138-001,1,A1-1-98,0,2024-03-23,"First copy - Standard",0,
139-001,139,BAR-139-001,1,A1-1-99,0,2024-03-24,"First copy - Standard",0,
140-001,140,BAR-140-001,1,A1-1-100,0,2024-03-24,"First copy - Standard",0,
141-001,141,BAR-141-001,1,A1-1-101,0,2024-03-25,"First copy - Standard",0,
142-001,142,BAR-142-001,1,A1-1-102,0,2024-03-25,"First copy - Standard",0,
143-001,143,BAR-143-001,1,A1-1-103,0,2024-03-26,"First copy - Standard",0,
144-001,144,BAR-144-001,1,A1-1-104,0,2024-03-26,"First copy - Standard",0,
145-001,145,BAR-145-001,1,A1-1-105,0,2024-03-27,"First copy - Standard",0,
146-001,146,BAR-146-001,1,A1-1-106,0,2024-03-27,"First copy - Standard",0,
147-001,147,BAR-147-001,1,A1-1-107,0,2024-03-28,"First copy - Standard",0,
148-001,148,BAR-148-001,1,A1-1-108,0,2024-03-28,"First copy - Standard",0,
149-001,149,BAR-149-001,1,A1-1-149,0,2024-03-29,"First copy - Standard",0,
150-001,150,BAR-150-001,1,A1-1-150,0,2024-03-29,"First copy - Standard",0,
151-001,151,BAR-151-001,1,A1-1-151,0,2024-03-30,"First copy - Standard",0,
152-001,152,BAR-152-001,1,A1-1-152,0,2024-03-30,"First copy - Standard",0,
153-001,153,BAR-153-001,1,A1-1-153,0,2024-03-31,"First copy - Standard",0,
154-001,154,BAR-154-001,1,A1-1-154,0,2024-03-31,"First copy - Standard",0,
155-001,155,BAR-155-001,1,A1-1-155,0,2024-04-01,"First copy - Standard",0,
156-001,156,BAR-156-001,1,A1-1-156,0,2024-04-01,"First copy - Standard",0,
157-001,157,BAR-157-001,1,A1-1-157,0,2024-04-02,"First copy - Standard",0,
158-001,158,BAR-158-001,1,A1-1-158,0,2024-04-02,"First copy - Standard",0,
159-001,159,BAR-159-001,1,A1-1-159,0,2024-04-03,"First copy - Standard",0,
160-001,160,BAR-160-001,1,A1-1-160,0,2024-04-03,"First copy - Standard",0,
161-001,161,BAR-161-001,1,A1-1-161,0,2024-04-04,"First copy - Standard",0,
162-001,162,BAR-162-001,1,A1-1-162,0,2024-04-04,"First copy - Standard",0,
163-001,163,BAR-163-001,1,A1-1-163,0,2024-04-05,"First copy - Standard",0,
164-001,164,BAR-164-001,1,A1-1-164,0,2024-04-05,"First copy - Standard",0,
165-001,165,BAR-165-001,1,A1-1-165,0,2024-04-06,"First copy - Standard",0,
166-001,166,BAR-166-001,1,A1-1-166,0,2024-04-06,"First copy - Standard",0,
167-001,167,BAR-167-001,1,A1-1-167,0,2024-04-07,"First copy - Standard",0,
168-001,168,BAR-168-001,1,A1-1-168,0,2024-04-07,"First copy - Standard",0,
169-001,169,BAR-169-001,1,A1-1-169,0,2024-04-08,"First copy - Standard",0,
170-001,170,BAR-170-001,1,A1-1-170,0,2024-04-08,"First copy - Standard",0,
171-001,171,BAR-171-001,1,A1-1-171,0,2024-04-09,"First copy - Standard",0,
172-001,172,BAR-172-001,1,A1-1-172,0,2024-04-09,"First copy - Standard",0,
173-001,173,BAR-173-001,1,A1-1-173,0,2024-04-10,"First copy - Standard",0,
174-001,174,BAR-174-001,1,A1-1-174,0,2024-04-10,"First copy - Standard",0,
175-001,175,BAR-175-001,1,A1-1-175,0,2024-04-11,"First copy - Standard",0,
176-001,176,BAR-176-001,1,A1-1-176,0,2024-04-11,"First copy - Standard",0,
177-001,177,BAR-177-001,1,A1-1-177,0,2024-04-12,"First copy - Standard",0,
178-001,178,BAR-178-001,1,A1-1-178,0,2024-04-12,"First copy - Standard",0,
179-001,179,BAR-179-001,1,A1-1-179,0,2024-04-13,"First copy - Standard",0,
180-001,180,BAR-180-001,1,A1-1-180,0,2024-04-13,"First copy - Standard",0,
181-001,181,BAR-181-001,1,A1-1-181,0,2024-04-14,"First copy - Standard",0,
182-001,182,BAR-182-001,1,A1-1-182,0,2024-04-14,"First copy - Standard",0,
183-001,183,BAR-183-001,1,A1-1-183,0,2024-04-15,"First copy - Standard",0,
184-001,184,BAR-184-001,1,A1-1-184,0,2024-04-15,"First copy - Standard",0,
185-001,185,BAR-185-001,1,A1-1-185,0,2024-04-16,"First copy - Standard",0,
186-001,186,BAR-186-001,1,A1-1-186,0,2024-04-16,"First copy - Standard",0,
187-001,187,BAR-187-001,1,A1-1-187,0,2024-04-17,"First copy - Standard",0,
188-001,188,BAR-188-001,1,A1-1-188,0,2024-04-17,"First copy - Standard",0,
189-001,189,BAR-189-001,1,A1-1-189,0,2024-04-18,"First copy - Standard",0,
190-001,190,BAR-190-001,1,A1-1-190,0,2024-04-18,"First copy - Standard",0,
191-001,191,BAR-191-001,1,A1-1-191,0,2024-04-19,"First copy - Standard",0,
192-001,192,BAR-192-001,1,A1-1-192,0,2024-04-19,"First copy - Standard",0,
193-001,193,BAR-193-001,1,A1-1-193,0,2024-04-20,"First copy - Standard",0,
194-001,194,BAR-194-001,1,A1-1-194,0,2024-04-20,"First copy - Standard",0,
195-001,195,BAR-195-001,1,A1-1-195,0,2024-04-21,"First copy - Standard",0,
196-001,196,BAR-196-001,1,A1-1-196,0,2024-04-21,"First copy - Standard",0,
197-001,197,BAR-197-001,1,A1-1-197,0,2024-04-22,"First copy - Standard",0,
198-001,198,BAR-198-001,1,A1-1-198,0,2024-04-22,"First copy - Standard",0,
199-001,199,BAR-199-001,1,A1-1-199,0,2024-04-23,"First copy - Standard",0,
200-001,200,BAR-200-001,1,A1-1-200,0,2024-04-23,"First copy - Standard",0,
201-001,201,BAR-201-001,1,A1-1-201,0,2024-04-24,"First copy - Standard",0,
202-001,202,BAR-202-001,1,A1-1-202,0,2024-04-24,"First copy - Standard",0,
203-001,203,BAR-203-001,1,A1-1-203,0,2024-04-25,"First copy - Standard",0,
204-001,204,BAR-204-001,1,A1-1-204,0,2024-04-25,"First copy - Standard",0,
205-001,205,BAR-205-001,1,A1-1-205,0,2024-04-26,"First copy - Standard",0,
206-001,206,BAR-206-001,1,A1-1-206,0,2024-04-26,"First copy - Standard",0,
207-001,207,BAR-207-001,1,A1-1-207,0,2024-04-27,"First copy - Standard",0,
208-001,208,BAR-208-001,1,A1-1-208,0,2024-04-27,"First copy - Standard",0,
209-001,209,BAR-209-001,1,A1-1-209,0,2024-04-28,"First copy - Standard",0,
210-001,210,BAR-210-001,1,A1-1-210,0,2024-04-28,"First copy - Standard",0,
211-001,211,BAR-211-001,2,Digital,0,2024-04-29,"Digital journal - Volume 45 Issue 2",0,
212-001,212,BAR-212-001,2,Digital,0,2024-04-29,"Digital journal - Volume 12 Issue 1",0,
213-001,213,BAR-213-001,2,Digital,0,2024-04-30,"Digital journal - Volume 8 Issue 3",0,
214-001,214,BAR-214-001,2,Digital,0,2024-04-30,"Digital journal - Volume 23 Issue 4",0,
215-001,215,BAR-215-001,2,Digital,0,2024-05-01,"Digital journal - Volume 17 Issue 2",0,
216-001,216,BAR-216-001,2,Digital,0,2024-05-01,"Digital journal - Volume 10 Issue 1",0,
217-001,217,BAR-217-001,2,Digital,0,2024-05-02,"Digital journal - Volume 32 Issue 3",0,
218-001,218,BAR-218-001,2,Digital,0,2024-05-02,"Digital journal - Volume 15 Issue 4",0,
219-001,219,BAR-219-001,2,Digital,0,2024-05-03,"Digital journal - Volume 28 Issue 2",0,
220-001,220,BAR-220-001,2,Digital,0,2024-05-03,"Digital journal - Volume 19 Issue 1",0,
221-001,221,BAR-221-001,2,Digital,0,2024-05-04,"Digital journal - Volume 41 Issue 3",0,
222-001,222,BAR-222-001,2,Digital,0,2024-05-04,"Digital journal - Volume 56 Issue 2",0,
223-001,223,BAR-223-001,2,Digital,0,2024-05-05,"Digital journal - Volume 24 Issue 1",0,
224-001,224,BAR-224-001,2,Digital,0,2024-05-05,"Digital journal - Volume 12 Issue 4",0,
225-001,225,BAR-225-001,2,Digital,0,2024-05-06,"Digital journal - Volume 18 Issue 3",0,
226-001,226,BAR-226-001,2,Digital,0,2024-05-06,"Digital journal - Volume 29 Issue 2",0,
227-001,227,BAR-227-001,2,Digital,0,2024-05-07,"Digital journal - Volume 37 Issue 1",0,
228-001,228,BAR-228-001,2,Digital,0,2024-05-07,"Digital journal - Volume 22 Issue 4",0,
229-001,229,BAR-229-001,2,Digital,0,2024-05-08,"Digital journal - Volume 33 Issue 2",0,
230-001,230,BAR-230-001,2,Digital,0,2024-05-08,"Digital journal - Volume 14 Issue 3",0,
231-001,231,BAR-231-001,2,Digital,0,2024-05-09,"Digital journal - Volume 47 Issue 1",0,
232-001,232,BAR-232-001,2,Digital,0,2024-05-09,"Digital journal - Volume 25 Issue 4",0,
233-001,233,BAR-233-001,2,Digital,0,2024-05-10,"Digital journal - Volume 16 Issue 2",0,
234-001,234,BAR-234-001,2,Digital,0,2024-05-10,"Digital journal - Volume 20 Issue 3",0,
235-001,235,BAR-235-001,2,Digital,0,2024-05-11,"Digital journal - Volume 31 Issue 1",0,
236-001,236,BAR-236-001,1,Digital,0,2024-05-11,"Research paper - PDF format",0,
237-001,237,BAR-237-001,1,Digital,0,2024-05-12,"Research paper - PDF with code",0,
238-001,238,BAR-238-001,1,Digital,0,2024-05-12,"Research paper - Conference version",0,
239-001,239,BAR-239-001,1,Digital,0,2024-05-13,"Research paper - Extended abstract",0,
240-001,240,BAR-240-001,1,Digital,0,2024-05-13,"Research paper - Journal submission",0,
241-001,241,BAR-241-001,1,Digital,0,2024-05-14,"Research paper - Preprint",0,
242-001,242,BAR-242-001,1,Digital,0,2024-05-14,"Research paper - Industry report",0,
243-001,243,BAR-243-001,1,Digital,0,2024-05-15,"Research paper - Case study",0,
244-001,244,BAR-244-001,1,Digital,0,2024-05-15,"Research paper - Technical report",0,
245-001,245,BAR-245-001,1,Digital,0,2024-05-16,"Research paper - Survey paper",0,
246-001,246,BAR-246-001,1,Digital,0,2024-05-16,"Research paper - Conference paper",0,
247-001,247,BAR-247-001,1,Digital,0,2024-05-17,"Research paper - Short paper",0,
248-001,248,BAR-248-001,1,Digital,0,2024-05-17,"Research paper - Social science",0,
249-001,249,BAR-249-001,1,Digital,0,2024-05-18,"Research paper - Comparative study",0,
250-001,250,BAR-250-001,1,Digital,0,2024-05-18,"Research paper - Architecture review",0,
251-001,251,BAR-251-001,1,Digital,0,2024-05-19,"Research paper - Application paper",0,
252-001,252,BAR-252-001,1,Digital,0,2024-05-19,"Research paper - Deep learning",0,
253-001,253,BAR-253-001,1,Digital,0,2024-05-20,"Research paper - Networking",0,
254-001,254,BAR-254-001,1,Digital,0,2024-05-20,"Research paper - Computer vision",0,
255-001,255,BAR-255-001,1,Digital,0,2024-05-21,"Research paper - IoT",0,
256-001,256,BAR-256-001,1,Digital,0,2024-05-21,"Research paper - NLP",0,
257-001,257,BAR-257-001,1,Digital,0,2024-05-22,"Research paper - Library system",0,
258-001,258,BAR-258-001,1,Digital,0,2024-05-22,"Research paper - Attendance system",0,
259-001,259,BAR-259-001,1,Digital,0,2024-05-23,"Research paper - Urban studies",0
